"Project Number","Project Title","MIS Program","Location","Capability Sponsor","Must Fund","No Earlier","Stability","Current","Cost"
"36981","SOF Heavy Drop Rigging Facility","160SOR","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"63848","SOF Vehicle Maintenance Facility","SWCS","FT BRAGG, NC","USASOC","-----","FY 23","FY 23","FY 23",12376
"66326","SOF Tactical Equipment Maintenance Facility","10SFG","FT CARSON, CO","USASOC","-----","FY 21","FY 21","FY 21",13600
"66820","SOF Unit Storage / Mobilization Facility","1SFG","Joint Base Lewis McChord, WA","USASOC","-----","-----","-----","-----",0
"69252"," SOF Baffle Containment for Range 19C","CDA-A1","FT BRAGG, NC","JSOC","-----","FY 22","FY 22","FY 22",7100
"69253","SOF Close Quarters Combat Range","CDA-A1","FT BRAGG, NC","JSOC","-----","FY 21","FY 21","FY 21",7200
"69262","SOF Military Working Dog Facility","75RGR","HUNTER AAF, GA","USASOC","-----","FY 22","FY 22","FY 22",7400
"69279","SOF Tactical Unmanned Aerial Vehicle Hangar","1SFG","FT LEWIS, WA","USASOC","-----","FY 23","FY 24","FY 24",3800
"69293","SOF Maritime Ops Facility","3SFG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"69507","SOF Deployment Equipment Storage Building","75RGR","FT BENNING, GA","USASOC","-----","-----","-----","-----",0
"69518","SOF Battalion Operations Facility","CDA-O","HUMPHRIES ENGINEER CENTER & SUPPORT ACT, VA","USASOC","-----","FY 22","FY 22","FY 22",35000
"69762","SOF Deployment Storage Facility (BN Deployment)","10SFG","FT CARSON, CO","USASOC","-----","-----","-----","-----",0
"71227","SOF Admin/Company Operations","4MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"71229","SOF Tactical Equipment Maintenance Facility","4MISG","FT BRAGG, NC","USASOC","-----","FY 22","FY 22","FY 22",20000
"71230","SOF Tactical Equipment Maintenance Facility","8MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"72426","SOF Military Working Dog Facility","CDA-A1","FT BRAGG, NC","JSOC","-----","FY 21","FY 21","FY 21",12700
"79445","SOF Human Performance Training Center","75RGR","FT BENNING, GA","USASOC","-----","FY 23","FY 24","FY 24",10645
"79448","SOF Human Performance Training Center","5SFG","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"79460","SOF Group HQs Expansion","10SFG","FT CARSON, CO","USASOC","-----","FY 22","FY 22","FY 22",40000
"80777","SOF Battalion Operations Facility","3SFG","FT BRAGG, NC","USASOC","-----","FY 23","FY 23","FY 23",41000
"80779","SOF D3915 Renovation Bank Hall","SWCS","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"81166","SOF Human Performance Training Center","160SOR","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"81167","SOF Human Performance Training Center","4MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"81168","SOF Human Performance Training Center","75RGR","Joint Base Lewis McChord, WA","USASOC","-----","-----","-----","-----",0
"81169","SOF Human Performance Training Facility ","75RGR","HUNTER AAF, GA","USASOC","-----","-----","-----","-----",0
"81170","SOF Human Performance Training Center","1SFG","Joint Base Lewis McChord, WA","USASOC","-----","FY 23","FY 24","FY 24",18500
"81890","Training Target Structure","CDA-J1","CONUS CLASSIFIED","JSOC","-----","FY 21","FY 21","FY 21",9200
"81893","SOF Deployment Facility","CDA-A1","FT Bragg, NC","JSOC","-----","FY 22","FY 23","FY 23",9000
"81896","SOF Indoor Range","75RGR","HUNTER AAF, GA","USASOC","-----","FY 22","FY 22","FY 22",19500
"81901","SOF RSTA Operations Facility","75RGR","FT BENNING, GA","USASOC","-----","FY 23","FY 24","FY 24",4150
"81905","SOF Consolidated Rigging Facility","75RGR","HUNTER AAF, GA","USASOC","-----","-----","-----","-----",0
"81906","SOF Military Free Fall Advanced Training Complex","SWCS","YUMA, AZ","USASOC","-----","FY 21","FY 21","FY 21",44800
"81907","SOF Consolidated Rigging Facility","1SFG","JOINT BASE LEWIS-MCCHORD, WA","USASOC","-----","FY 21","FY 21","FY 21",58000
"81910","SOF Battalion HQ/CO Operations Addition","1SFG","Joint Base Lewis McChord, WA","USASOC","-----","FY 24","-----","-----",0
"81911","SOF Deployment Readiness Warehouse","95CABDE","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"81916","SOF Training and Operations Facility","USASOC","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"85959","SOF Ready Building","SWCS","YUMA, AZ","USASOC","FY 21","FY 21","FY 21","FY 21",19051
"86022","SOF Hangar","160SOR","YUMA, AZ","USASOC","FY 21","FY 21","FY 21","FY 21",48732
"86023","SOF SOAT-B HQ","160SOT","FT CAMPBELL, KY","USASOC","-----","FY 24","-----","FY 25",12000
"86027","SOF Mackall Company Operations Facilities ","SWCS","FT BRAGG, NC","USASOC","-----","FY 23","FY 24","FY 24",4350
"87378","TSOC HQ, SOCAFRICA","SOCAFRICA","KELLEY BARRACKS, STUTTGART, GERMANY","SOCAF","-----","-----","-----","-----",0
"87436","SOF Battalion Operations Facility","1SFG","JOINT BASE LEWIS-MCCHORD, WA","USASOC","-----","FY 23","FY 24","FY 25",93000
"87437","SOF Group Headquarters","3SFG","FT BRAGG, NC","USASOC","FY 21","FY 21","FY 21","FY 21",48000
"87439","SOF Watercraft Storage Facility","SWCS","NAS KEY WEST, FL","USASOC","-----","-----","-----","-----",0
"87441","SOF Operations Facility","5SFG","FT CAMPBELL, KY","USASOC","-----","FY 23","FY 23","FY 23",4700
"87442","SOF Group Headquarters","1SFG","JOINT BASE LEWIS-MCCHORD, WA","USASOC","-----","FY 24","-----","-----",0
"87444","SOF Command Headquarters","SFCMD","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"87447","SOF Supply Support Activity","3SFG","FT BRAGG, NC","USASOC","-----","FY 22","FY 22","FY 22",6400
"87741","SOF Company Operations Facility","CDA-J1","FT BRAGG, NC","JSOC","-----","FY 23","-----","FY 25",11800
"88654","SOF SERE Training Facility","CDA-J1","FT BRAGG, NC","JSOC","-----","FY 23","FY 24","FY 24",13300
"88655","SOF Training Facility","CDA-J1","FT BRAGG, NC","JSOC","-----","FY 25","-----","-----",0
"88656","SOF Equipment Development Facility","CDA-J1","FT BRAGG, NC","JSOC","-----","FY 23","-----","-----",0
"88658","SOF Operations Faciltiy","CDA-A1","FT BRAGG, NC","JSOC","-----","FY 22","FY 22","FY 22",40000
"89186","SOF Tactical Equipment Maintenance Facility","1SFG","Joint Base Lewis McChord, WA","USASOC","-----","FY 21","FY 21","FY 21",16500
"89187","SOF Multi-Purpose Range Support Facility","SWCS","FT BRAGG, NC","USASOC","-----","FY 23","FY 23","FY 23",7500
"89189","SOF Tactical Equipment Maintenance Facility","160SOR","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"89190","SOF Regiment and Battalion HQs","160SOR","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"89192","SOF MI Battalion Operations Facility","SUSB","FT BRAGG, NC","USASOC","-----","FY 23","FY 24","FY 24",21000
"89193","SOF Battalion Operations Facility","CDA-O","HUMPHRIES ENGINEER CENTER & SUPPORT ACT, VA","USASOC","-----","FY 23","FY 24","FY 25",27000
"90510","SOF Deployment and Distribution Center Addition","CDA-J1","FT BRAGG, NC","JSOC","-----","FY 23","-----","-----",0
"90610","SOF Arms Room Addition","CDA-A1","FT BRAGG, NC","JSOC","-----","FY 22","FY 22","FY 22",4500
"91018","SOF Battalion Operations Facility","CDA-O","HUMPHRIES ENGINEER CENTER & SUPPORT ACT, VA","USASOC","-----","FY 21","FY 21","FY 21",35000
"91019","SOF USASOC Headquarters Complex","USASOC","FT BRAGG, NC","USASOC","-----","FY 22","FY 22","-----",0
"91020","SOF Language Facility ","1SFG","Joint Base Lewis McChord, WA","USASOC","-----","FY 23","FY 24","FY 25",11600
"91021","SOF Deployment Readiness Warehouse","7SFG","Eglin AFB, FL","USASOC","-----","FY 23","FY 23","FY 23",12800
"91022","SOF Technical Support Detachment (TSD) Annex","3SFG","FT BRAGG, NC","USASOC","-----","FY 23","FY 23","FY 23",11800
"91023","SOF Advanced Skills Company Facility","5SFG","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"91024","SOF Battalion Operations Facility","CDA-O","WORLDWIDE UNSPECIFIED","USASOC","-----","-----","-----","-----",0
"91027","SOF Forward Support Company COFs","3SFG","FT. BRAGG, NC","USASOC","-----","FY 24","-----","-----",0
"92107","SOF Mission Command Center","CDA-J1","FT BRAGG, NC","JSOC","-----","FY 22","-----","-----",0
"92241","SOF Human Performance Training Center","HQSOCOM","BAUMHOLDER, GERMANY","HQSOCOM","FY 23","FY 23","FY 23","FY 23",15000
"92242","SOF Battalion Annex","HQSOCOM","BAUMHOLDER, GERMANY","HQSOCOM","FY 22","FY 22","FY 21","FY 22",10888
"92243","SOF Operations Annex","HQSOCOM","BAUMHOLDER, GERMANY","HQSOCOM","FY 22","FY 22","FY 21","FY 22",20543
"92351","SOF Communications Annex","HQSOCOM","BAUMHOLDER, GERMANY","HQSOCOM","FY 22","FY 22","FY 21","FY 22",4109
"92352","SOF Support Annex","HQSOCOM","BAUMHOLDER, GERMANY","HQSOCOM","FY 22","FY 22","FY 21","FY 22",13603
"92397","SOF Ops Facility","CDA-A1","FT BRAGG, NC","JSOC","-----","FY 25","-----","-----",0
"92602","TSOC HQ, SOCEUR","SOCEUR","Patch Barracks, Stuttgart, Germany","SOCEUR","-----","-----","-----","-----",0
"92746","SOF Operations Facility ","CDA-J1","CONUS CLASSIFIED","JSOC","FY 22","FY 22","FY 22","FY 22",1e+05
"92790","SOF Command and Control Facility","SFCMD","FT BRAGG, NC","USASOC","FY 24","FY 24","FY 24","FY 24",103000
"92791","SOF Joint Intelligence Center","SFCMD","FT BRAGG, NC","USASOC","FY 22","FY 22","FY 22","FY 22",56100
"92792","SOF MI Battalion Headquarters","75RGR","FT BENNING, GA","USASOC","FY 22","FY 22","FY 22","FY 22",20000
"92793","SOF Operations Building  ","CDA-F3","FT BRAGG, NC","JSOC","FY 22","FY 22","FY 22","FY 22",12800
"93282","SOF Hangar","160SOR","NELLIS AFB, NV","USASOC","-----","FY 23","FY 24","FY 24",26000
"93283","SOF Readiness Facility","160SOR","FT CAMPBELL, KY","USASOC","-----","FY 23","FY 24","FY 24",17000
"93284","SOF Hangar ","160SOT","FT CAMPBELL, KY","USASOC","-----","FY 24","-----","-----",0
"93285","SOF Advanced Techniques Facility ","SWCS","Joint Base Lewis McChord, WA","USASOC","-----","-----","-----","-----",0
"93286","SOF Hangar and Aviation COF ","160SOR","HUNTER AAF, GA","USASOC","-----","FY 24","-----","-----",0
"93287","SOF Readiness Facility","160SOR","HUNTER AAF, GA","USASOC","-----","FY 24","-----","FY 25",11800
"93288","SOF Readiness Facility","160SOR","Joint Base Lewis McChord, WA","USASOC","-----","-----","-----","-----",0
"93289","SOF Hangar and Aviation Company Operations Facility","160SOR","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"93290","SOF Hangar and Aviation COF","160SOR","HUNTER AAF, GA","USASOC","-----","FY 24","-----","-----",0
"93291","SOF Regiment HQ Support Annex","75RGR","FT BENNING, GA","USASOC","-----","FY 24","-----","-----",0
"93317","SOF Operations Facility","SOCEUR","Riga, Latvia","SOCEUR","FY 24","FY 22","-----","FY 24",11350
"93318","SOF Training Facility","SOCEUR","Riga, Latvia","SOCEUR","FY 22","FY 22","-----","FY 22",14700
"93319","SOF Operations Facility","SOCEUR","Kaunas, Lithuania","SOCEUR","FY 25","FY 22","-----","FY 25",12600
"93320","SOF Training Facility","SOCEUR","Kaunas, Lithuania","SOCEUR","FY 23","FY 22","-----","FY 23",4600
"94023","SOF Operational Ammunition Supply Point","CDA-A1","FT BRAGG, NC","JSOC","-----","FY 23","-----","-----",0
"94051","SOF HPTC Facility","CDA-F3","FT BRAGG, NC","JSOC","-----","FY 23","-----","FY 25",10000
"1055863","SOF AMU/Hangar (AC-130J)","1SOW","HURLBURT FIELD, FL","AFSOC","-----","FY 23","-----","-----",0
"1055876","SOF Hangar/AMU (MC-130J)","1SOW","HURLBURT FIELD, FL","AFSOC","-----","FY 23","-----","-----",0
"1073614","SOF Simulator Facility (AC-130J)","SOAWC","HURLBURT FIELD, FL","AFSOC","-----","FY 23","-----","FY 25",13000
"AFSOC180001","SOF Operations and Maintenance Facilities","SOAWC","DUKE FIELD, FL EGLIN AFB, FL AUX FIELD (DUKE)","AFSOC","FY 23","FY 22","FY 23","FY 23",24100
"ASA12 ","Assessment and Selection Complex Alpha ","CDA-O","WORLDWIDE UNSPECIFIED","USASOC","-----","-----","-----","-----",0
"ASA13","Assessment and Selection Complex Bravo ","CDA-O","WORLDWIDE UNSPECIFIED","USASOC","-----","-----","-----","-----",0
"ASA14","Assessment and Selection Complex Charlie ","CDA-O","WORLDWIDE UNSPECIFIED","USASOC","-----","-----","-----","-----",0
"ASA1501","SOF Battalion Operations Facility","CDA-O","HUMPHRIES ENGINEER CENTER & SUPPORT ACT, VA","USASOC","-----","-----","-----","-----",0
"ASA1701","Skills Enhancement and Support Building","CDA-O","HUMPHRIES ENGINEER CENTER & SUPPORT ACT, VA","USASOC","-----","-----","-----","-----",0
"ASO03","SOF Parking Deck","USASOC","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"CZQZ073019","SOF Mobility Aerial Delivery Facility","27SOW","CANNON AFB, NM","AFSOC","-----","-----","-----","-----",0
"CZQZ093010","SOF Add Alter Simulator Facility (Manned ISR)","SOAWC","CANNON AFB, NM","AFSOC","-----","-----","-----","-----",0
"CZQZ183001","SOF Hangar/AMU (CV-22)","27SOW","CANNON AFB, NM","AFSOC","-----","FY 23","-----","-----",0
"FTEV073023","SOF Vehicle Shelter","1SOW","HURLBURT FIELD, FL","AFSOC","-----","FY 24","FY 24","FY 24",10400
"FTEV103005","SOF Special Tactics Operations Facility (23 STS)","24SOW","HURLBURT FIELD, FL","AFSOC","-----","FY 21","FY 21","FY 21",44810
"FTEV123003","SOF Small Arms Range","1SOW","HURLBURT FIELD, FL","AFSOC","-----","FY 22","FY 22","FY 22",30400
"FTEV123008","SOF Human Performance Training Center","24SOW","HURLBURT FIELD, FL","AFSOC","-----","FY 21","FY 22","FY 21",8915
"FTEV153011","SOF Combat Aircraft Parking Apron-North","1SOW","HURLBURT FIELD, FL","AFSOC","-----","FY 21","FY 21","FY 21",38310
"FTEV153012","SOF Parking Apron (AC-130J)","1SOW","HURLBURT FIELD, FL","AFSOC","-----","FY 22","-----","-----",0
"FTEV163002","SOF Integrated Operations Facility","SOAWC","HURLBURT FIELD, FL","AFSOC","-----","FY 23","FY 23","FY 23",20500
"FTEV173002","SOF Simulator Facility (Manned ISR)","SOAWC","HURLBURT FIELD, FL","AFSOC","-----","FY 25","FY 25","FY 25",8500
"FTFA173001","SOF Fuel Cell Hangar ","SOAWC","EGLIN AFB, FL AUX FIELD (DUKE)","AFSOC","-----","FY 22","FY 23","FY 22",16200
"KYJM87817","SOF CONTROLLED HUMIDITY WAREHOUSE","SOCSOUTH","HOMESTEAD, FL","SOCSOUTH","-----","FY 23","FY 23","FY 23",9604
"KYJM87846","SOF RIGGING AND DRYING FACILITY ","SOCSOUTH","HOMESTEAD, FL","SOCSOUTH","-----","FY 23","FY 23","FY 23",3960
