"Project Number","Project Title","MIS Program","Location","Capability Sponsor","Must Fund","No Earlier","Stability","Current","Cost"
"LXEZ123482","SOF Special Tactics Operations Facility 320 STS","353SOG","KADENA AB, JP","AFSOC","-----","FY 23","-----","-----",0
"LXEZ163901","SOF Human Performance Training Center","353SOG","KADENA AB, JP","AFSOC","FY 22","FY 22","FY 22","FY 22",12960
"MIS04","SOF Expand Battalion Headquarters Building ","4MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"MIS05","SOF 4th MISG Facility","4MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"NVZR173711","SOCCENT Operations Facility","SOCCENT","MacDill AFB, FL","SOCCENT","-----","FY 24","FY 24","FY 24",21181
"P1052","SOF Multi-Purpose Ops Facility","CDA-N","DAM NECK, VA","JSOC","-----","FY 23","-----","-----",0
"P1068","SOF Operations Facility Renovation","CDA-N","DAM NECK, VA","JSOC","FY 21","FY 21","FY 21","FY 21",7500
"P1075","SOF Operations Building Addition","CDA-N","DAM NECK, VA","JSOC","FY 21","FY 21","FY 21","FY 21",14400
"P1284","SOF Training Tank Expansion","MSOR","CAMP LEJEUNE, NC","MARSOC","-----","FY 22","FY 22","FY 22",12100
"P1411 ","SOF Paraloft Expansion ","MSOR","CAMP LEJEUNE, NC","MARSOC","FY 21","FY 21","FY 21","FY 21",6228
"P1537","SOF Marine Raider Support Battalion and Unmanned Aerial System Facilities ","MSOSG","CAMP LEJEUNE, NC","MARSOC","-----","FY 22","-----","FY 25",16000
"P1538","SOF Support Facility Expansions  ","MSOR","CAMP LEJEUNE, NC","MARSOC","-----","FY 22","-----","FY 25",12000
"P1539","SOF Combat Service Support/Motor Transport Maintenance Expansion   ","MSOSG","CAMP LEJEUNE, NC","MARSOC","-----","FY 22","-----","FY 25",15000
"P1540","SOF EOD Facility    ","MSOR","CAMP LEJEUNE, NC","MARSOC","-----","FY 22","-----","FY 25",13000
"P155 ","SOF Training Facility Addition","CDA-N","Dam Neck, VA","JSOC","-----","FY 23","FY 23","FY 23",12300
"P163","SOF Tactical Ground Mobility Ops and Storage Facility","CDA-N","DAM NECK, VA","JSOC","-----","FY 23","-----","-----",0
"P167","SOF Logistics Support Facility","CDA-N","DAM NECK, VA","JSOC","-----","FY 23","-----","-----",0
"P169","SOF NAVSCIATTS Training  Support Facilities","NSWG4","Stennis Space Center, MS","NSW","-----","-----","-----","-----",0
"P171","SOF NAVSCIATTS Operations Support Facility ","NSWG4","Stennis Space Center, MS","NSW","-----","-----","-----","-----",0
"P172","SOF NAVSCIATTS Partner Nation Student Quarters","NSWG4","Stennis Space Center, MS","NSW","-----","-----","-----","-----",0
"P175","SOF Human Performance Training Center","NSWG4","Stennis Space Center, MS","NSW","-----","-----","-----","-----",0
"P177","SOF SOUC Training Facility","NSWCEN","Fort Pickett, VA","NSW","-----","FY 21","FY 21","FY 21",50000
"P178","SOF SBT-22 Operations Facilities ","NSWG4","Stennis Space Center, MS","NSW","-----","-----","-----","-----",0
"P226","SOF SRT-2 Operations Facility","NSWG10","Little Creek, VA","NSW","-----","FY 23","-----","-----",0
"P304","SOF Breacher Training Facility","NSWCEN","Fort Pickett, VA","NSW","-----","FY 23","-----","-----",0
"P310","SOF SBT-22 Boat Support Facilities","NSWG4","Stennis Space Center, MS","NSW","-----","-----","-----","-----",0
"P311","SOF NAVSCIATTS Boat Ramp/Small Craft Berthing","NSWG4","Stennis Space Center, MS","NSW","-----","-----","-----","-----",0
"P325","SOF Human Performance Training Center","NSWG2","Little Creek, VA","NSW","FY 21","FY 21","FY 21","FY 21",23200
"P341","SOCFWD-EA OPERATIONS FACILITY","SOCAFRICA","CAMP LEMONNIER, DJIBOUTI","SOCAF","-----","-----","-----","-----",0
"P477","SOF Indoor Dynamic Shooting Facility","NSWG3","Pearl City, HI","NSW","-----","FY 22","FY 22","FY 22",24845
"P478","SOF Close Quarters Combat Facility","NSWG3","Pearl City, HI","NSW","-----","FY 22","-----","FY 25",11600
"P502","SOF Cold Water Training Austere Environment Facility","NSWG3","Keyport, WA","NSW","-----","FY 21","-----","-----",0
"P556","SOF Small Craft Operations Facility","NSWCEN","Kodiak, AK","NSW","-----","FY 23","-----","-----",0
"P568","SOF NSWG-4 Finger Piers","NSWG4","Little Creek, VA","NSW","-----","FY 23","FY 24","FY 24",4500
"P600","SOF Combatant Craft Launch and Recovery Facility","NSWG4","San Clemente Island, CA","NSW","-----","FY 23","-----","FY 25",14800
"P619","SOF Multi-Purpose Range","CDA-N","DAM NECK, VA","JSOC","-----","FY 23","FY 23","FY 23",32000
"P624","SOF NSWU-3 Operations Support Facility #2","NSWG1","Bahrain","NSW","-----","-----","-----","-----",0
"P625","SOF NSWU-3 Operations Support Facility","NSWG1","Bahrain","NSW","-----","FY 22","-----","-----",0
"P626","SOF NSWU-1 Air Operations Facility","NSWG1","Guam","NSW","-----","-----","-----","-----",0
"P627","SOF NSWU-1 Dive Operations Facility","NSWG1","Guam","NSW","-----","-----","-----","-----",0
"P628","SOF NSWU-1 Training Support Facility","NSWG1","Guam","NSW","-----","-----","-----","-----",0
"P629","SOF NSWU-1 Operations Support Facility","NSWG1","Guam","NSW","-----","-----","-----","-----",0
"P654","SOF SBT20 Combatant Craft Operations Facility","NSWG4","Little Creek, VA","NSW","-----","FY 22","FY 24","FY 24",20685
"P655","SOF Land Warfare Training Ranges","NSWCEN","Niland, CA","NSW","-----","FY 22","-----","-----",0
"P672","SOF Training Aid and Mock-Up Storage Facility","CDA-N","Dam Neck, VA","JSOC","-----","FY 22","FY 22","FY 22",12000
"P821","SOF WARCOM Operations Support Facility","NSWCOM","Coronado, CA","NSW","-----","FY 23","FY 23","FY 25",77000
"P870","SOF UAV Avionics Maintenance and Storage Facility","NSWG10","Coronado, CA","NSW","-----","FY 22","FY 22","FY 22",17400
"P901","SOF TRADET TWO Operations Facility","NSWG2","Little Creek, VA","NSW","-----","FY 23","FY 23","FY 23",25900
"P902","SOF Combat Swimmer Training Facility","NSWG2","Key West, FL","NSW","-----","FY 23","FY 24","FY 24",12960
"P904 ","SOF SEAL Team SEVENTEEN Operations Facility","NSWG11","Coronado, CA","NSW","-----","FY 22","FY 24","FY 24",30600
"P905","SOF SEAL Team EIGHTEEN Ops Facility","NSWG11","Little Creek, VA","NSW","-----","FY 24","-----","-----",0
"P906","SOF Dry Deck Shelter Operations Facility","NSWG3","Little Creek, VA","NSW","-----","FY 22","-----","-----",0
"P907","SOF Dry Combat Submersible Operations Facility and Command Center","NSWG3","JOINT EXPEDITIONARY BASE LITTLE CREEK - STORY ","NSW","-----","FY 21","FY 21","-----",0
"P908","SOF NSWG-4 Operations Support Facility","NSWG4","Little Creek, VA","NSW","-----","FY 22","-----","-----",0
"P911","SOF SERE Training Facility","NSWCEN","Coronado, CA","NSW","-----","FY 21","FY 21","-----",0
"P912","SOF NSWG11 Operations Support Facility","NSWG11","Coronado, CA","NSW","-----","FY 22","FY 22","FY 22",7600
"P951","SOF ATC Operations Support Facility","NSWCEN","Coronado, CA","NSW","-----","FY 21","FY 21","FY 21",20200
"P967","SOF Multi Purpose Canine Facility","NSWG1","Coronado, CA","NSW","-----","FY 21","FY 22","FY 21",7230
"P997","SOF NSWG2 NSWTG Combat Service Support Facilities ","NSWG2","JOINT EXPEDITIONARY BASE LITTLE CREEK - STORY ","NSW","FY 21","FY 21","FY 21","FY 21",58000
"PQWY183001","SOF 22 STS Operational Training Facilities","24SOW","JOINT BASE LEWIS MCCHORD, WA","AFSOC","-----","-----","-----","-----",0
"PXLY073001","SOF Mission Rehearsal Landing Zone","27SOW","CANNON AFB, NM","AFSOC","-----","FY 23","-----","-----",0
"SAC06","SOF Access Control Point","160SOR","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"SAC21","SOF TAPO Facility","160SOR","Joint Base Langley Eustis, VA","USASOC","-----","-----","-----","-----",0
"SAC23","SOF Battalion Headquarters","160SOR","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"SAC24","SOF Hangar","160SOT","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SAC31","SOF Consolidated COF","160SOR","Joint Base Lewis McChord, WA","USASOC","-----","-----","-----","-----",0
"SAC32","SOF Deployment Readiness Warehouse","160SOR","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"SAC33","SOF Deployment Readiness Warehouse","160SOR","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"SAC34","SOF Deployment Readiness Warehouse","160SOR","Joint Base Lewis McChord, WA","USASOC","-----","-----","-----","-----",0
"SAC35","SOF Deployment Readiness Warehouse","160SOR","HUNTER AAF, GA","USASOC","-----","-----","-----","-----",0
"SAC36","SOF Tactical Equipment Maintenance Facility","160SOR","Joint Base Lewis McChord, WA","USASOC","-----","-----","-----","-----",0
"SAC38","SOF Hangar Addition","160SOR","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"SAC39","Parking Deck Garage","160SOR","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"SFC1409","SOF Sniper Rappel Tower","10SFG","FT  CARSON, CO","USASOC","-----","-----","-----","-----",0
"SFC1416","SOF Company Operations Facility (CRF Co)","10SFG","FT CARSON, CO","USASOC","-----","-----","-----","-----",0
"SFC1421","SOF Language Facility ","3SFG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1502","SOF Battalion Tactical Equipment Maintenance Facility","1SFG","Joint Base Lewis McChord, WA","USASOC","-----","-----","-----","-----",0
"SFC1505","SOF Combat Water Survival Training Facility","3SFG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1522","SOF Tactical Equipment Maintenance Facility","SUSB","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1601","SOF MISG HQ Renovation","8MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1701","SOF Combat Water Survival Training Facility","10SFG","FT CARSON, CO","USASOC","-----","-----","-----","-----",0
"SFC1711","SOF Combat Water Survival Training Facility","1SFG","Joint Base Lewis McChord, WA","USASOC","-----","-----","-----","-----",0
"SFC1741","SOF Media Operations Center Modernization and Expansion","4MISG","FT BRAGG, NC","USASOC","-----","FY 24","-----","-----",0
"SFC1751","SOF Combat Water Survival Training Facility","5SFG","FT CAMPBELL, KY","USASOC","-----","-----","-----","-----",0
"SFC1771","SOF Human Performance Training Center","7SFG","Eglin AFB, FL","USASOC","-----","-----","-----","-----",0
"SFC1772","SOF Combat Water Survival Training Facility","7SFG","Eglin AFB, FL","USASOC","-----","-----","-----","-----",0
"SFC1801","SOF BLDGS 7402 and 7404 Modernization","10SFG","FT CARSON, CO","USASOC","-----","-----","-----","-----",0
"SFC180101","SOF Sensitive Activities Training Facility","1SFG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1841","SOF Research Analytic Center","4MISG","FT BRAGG, NC","USASOC","-----","FY 24","-----","FY 25",7500
"SFC1842","1x PSYOP Battalion Operations Facility","4MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1843","1x PSYOP Battalion Operations Facility","4MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1844","Language Regional Expertise and Cultural Center","4MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1845","1x Three Company Operations Facility ","4MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1846","Operational Skills Detachment","4MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC185281","SOF Rigger Facility Annex","SUSB","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1881","Son Tay Utilities and AT/FP Upgrade","8MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1882","Renovate H2309 (Legal, SHARP, FSRA, EO/EEO)","8MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1883","PSYOP Battalion Operations Facility Renovation (H3014)","8MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1884","Re-establish Son Tay Road and Resurface Sapper Street","8MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1885","Extend Psyops Lane through Hotel Campus","8MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC1886","4x HSC Company Operations Facility Renovation (H2908, H2919)","8MISG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC189501","Cultural Language Facility","95CABDE","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC19","SOF Battalion Operations Facility","1SFG","Joint Base Lewis McChord, WA","USASOC","-----","-----","-----","-----",0
"SFC36","SOF Deployment Readiness Warehouse","3SFG","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SFC38","SOF Logistics Facility","1SFG","Joint Base Lewis McChord, WA","USASOC","-----","-----","-----","-----",0
"SFC62","SOF Language Facility ","7SFG","Eglin AFB, FL","USASOC","-----","-----","-----","-----",0
"SHYQ149104","SOF Simulator Facility EC-130J","193SOW","HARRISBURG ANG, PA","AFSOC","-----","FY 22","FY 23","FY 23",8900
"SWC1702","SOF Surgical Strike Training Complex PH3","SWCS","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SWC1703","SOF Surgical Strike Training Complex PH4","SWCS","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SWC1704","SOF Surgical Strike Training Complex, PH 5","SWCS","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SWC1706","SOF FOB Freedom Upgrades","SWCS","FT BRAGG, NC","USASOC","-----","FY 22","-----","FY 25",11000
"SWC1707","SOF Tactical Equipment Maintenance Facility","SWCS","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SWC1708","SOF Airborne Staging Facility, MAAF","SWCS","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SWC30","SOF Storage Warehouse ","SWCS","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SWC31","SOF Parking Deck Bryant Hall","SWCS","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SWC40","SOF Combat Diving Training Tank","SWCS","NAS Key West, FL","USASOC","-----","-----","-----","-----",0
"SWC41","Renovate KW100","SWCS","NAS Key West, FL","USASOC","-----","-----","-----","-----",0
"SWC47","SOF Combat Divers Training Support Facility","SWCS","NAS Key West, FL","USASOC","-----","-----","-----","-----",0
"SWC48","SOF Consolidated Divers Tng Facilty","SWCS","NAS Key West, FL","USASOC","-----","-----","-----","-----",0
"SWC50","SOF Surgical Strike Training Complex, Phase I","SWCS","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"SWC51","SOF Surgical Strike Training Complex, Phase II","SWCS","FT BRAGG, NC","USASOC","-----","-----","-----","-----",0
"TBD1","SOF JMWC Facility","HQSOCOM","MacDill AFB, FL","HQSOCOM","-----","FY 22","-----","-----",0
"TBD2","Joint Communicaitons Training Facility","CDA-J1","FT BRAGG, NC","JSOC","-----","FY 25","-----","-----",0
"TBD3","SOF Operations Facility","SOCEUR","Lubliniec, Poland","SOCEUR","FY 25","FY 23","-----","FY 25",13000
